2 0 0

0.3318995193337369745694058 0.2212663462224913163796039 0.3318995193337369745694058
2 0 1
0.4528834088411392681345653
-0.2805248937224065303446541 -0.7456422449168315887882301 -2.452871182121236439872837
2 0 2
0.31514827645638561477322126 0.6853630606076977603984581
0.3873510981529125658740057 2.090175760225731315662612 12.025208112852044457428619
2 0 3
0.24513359258450261316333788 0.5423022411988764157278204 0.7953574711100114806706643
-0.6677944785026900374738796 -5.922665532586033443729076 -52.58071631543639415710118
2 0 4
0.20163274036995824650950612 0.4508277720149666765397923 0.6737667251889247473598915 0.8561778863957293183199112
1.323482160493325319561876 17.30417368253401043671467 219.1017219461913992481382
2 0 5
0.17166323858509690706628118 0.3863977118472180229301927 0.5845766069144721086258646 0.7560713989249226890171696 0.8933689942867119071460299
-2.892856013881087574780249 -52.10802249593614375409631 -891.2753734982330520867243
2 0 6
0.14964436090619600871331075 0.3383364010534740520320593 0.5160423742843841651638066 0.675484691790179254468425 0.8108683608269139514694037 0.9177773918540213179022327
6.803533017678054988362864 161.1248070492232117729924 3577.849613517796480461405
2 0 7
0.13273264903416671330531363 0.30102979079382686041835845 0.4617389337142817478210125 0.6094544432183372731673882 0.7398174732049457445892244 0.8491357418345901348771784 0.9346621253894926938610523
-16.94008780132246547104165 -509.6290582691615943581332 -14251.733507293217532769979
2 0 8
0.11931182982176813062245439 0.27119771983489034888369033 0.4176764693414739388316015 0.5546049750362507939884509 0.6786552555192137626765884 0.7869078393977628177635051 0.8768924000310749599556724 0.9468284734255010758356086
44.15546769215163789691668 1643.362650307002475437584 56503.26395265538499314137
2 0 9
0.10838958633992537452558107 0.24678229587594884670975126 0.3812265222043878507660717 0.5084589220863829586735013 0.6258891826321167349086267 0.7312043559348187185321468 0.8223635350953506947833408 0.8976542569172728467463522 0.9558852205808559560003408
-119.50648236119456296909651 -5387.688905577393911945593 -223367.1994238984985653111
2 0 10
0.09932058485749405035422481 0.22642257517263802348921458 0.3505853807201083962945457 0.4691775204587917012891963 0.5801452028708416691380258 0.681636002700591884707768 0.7719779205611640053242897 0.8497011980689976426003781 0.9135840963516078124362581 0.9628091385852306618141887
333.7876597483784795635532 17917.61859430316402551168 881425.1782611943927395691
2 0 11
0.09166591127591038834241917 0.20918072597446933651608344 0.3244747317624622361069044 0.4353825682634156977237868 0.5402482444639457542564368 0.6375697112084524859342874 0.7259711787081224628365218 0.8042127611627635161341282 0.8712101817773151371413355 0.9260704686872671046155069 0.9682213112999276530224937
-957.5558815788124543291409 -60333.927646067904060156 -3.47438266636830558220406e6
2 0 12
0.08511610889774216781960299 0.19438864085106472253429697 0.30196397761874188031548874 0.4060287756243377179283636 0.505227548241402170241685 0.598327542251991558345829 0.6841880115459234708208626 0.7617638731217136208552447 0.8301167012120535608570966 0.888430003009048090601717 0.9360374525653423478843942 0.9725320455331876220095414
2810.93926997309181764842 205391.1359729150551364456 1.3686615277715647078800097e7
2 0 13
0.0794464436151654157685454 0.1815570764117912566452923 0.28235996746115707515835618 0.3803131546052408043152869 0.4742921041840861558110859 0.5632735744456261750759934 0.646303690592628677930785 0.7224981579849507086584555 0.7910489981925195991834543 0.8512334278993171329615388 0.9024255306435241312936448 0.944119109400293961945621 0.976021268537939971037657
-8418.415407727324511457586 -705971.9712434332249149031 -5.389817411862215529580613e7
2 0 14
0.07448961109354042470623742 0.17031934516950683536110387 0.26513607759277443633605185 0.3576109050127338299757205 0.4467995967132996236567363 0.5318439273643012330917663 0.6119395540018213809581251 0.6863341097806366703672835 0.754331410550812454650011 0.8152973229508899280177825 0.8686665527198859806297834 0.9139516861056794875861845 0.9507621060446274697745031 0.9788852802702694368873687
25658.9656467867008659932 2.447455673435002598159305e6 2.122275417100628316463397e8
2 0 15
0.07011840369929738210321177 0.16039508820846731516572469 0.24988520398392636168316054 0.3374298421900460575441373 0.4222275438923099574777337 0.503551595567559091692486 0.58071826833582812186087 0.6530835697843228124509906 0.7200458014604530235548586 0.7810496438335684337608955 0.8355907581791588908781549 0.8832209607023576480711157 0.9235553719585741385581951 0.9562883850247148646474364 0.9812650469513384721631647
-79432.90587216920662229622 -8.550102876870300574392407e6 -8.356809575477241312298064e8
2 0 16
0.06623432383996595409458049 0.15156621687254940903099783 0.23628778153247191493609113 0.3193777140436037781812876 0.4001490692167695819927542 0.477981108050359307384735 0.5522882124448096127409578 0.6225157826359044598203881 0.6881416683989273117464553 0.7486790699354876820273374 0.803679870168701205901318 0.8527381680551249133543406 0.8954942680754646056279526 0.9316404553541686363256415 0.9609347011688175891030405 0.983263921406333342974334
249333.49728976205901676 3.007616380592481265487296e7 3.291033011389545874710904e9
2 0 17
0.06275988395919855604926583 0.14366049477372419718196983 0.22408952251235323869908098 0.30313850169208167558804081 0.3802134114657514059406301 0.4547797899743288394857118 0.5263324932161608111784471 0.5943910553822373569491388 0.6585003309659472468119419 0.718232563006926545557166 0.7731898697736046569472179 0.8230068537236811843069677 0.8673533190236344654246927 0.9059373975099475018708472 0.9385103080301268852226267 0.9648782849727723412779324 0.9849590775143479322595704
-792428.1360220038765696523 -1.0645864145643830398790424e8 -1.2962996986376934406543556e10
2 0 18
0.05963326730909396099165446 0.13654006514119715022352 0.21308560236654362512287318 0.28845502956771634931259012 0.3621305338625942176799369 0.4336485644670737417530747 0.502570517836408009102506 0.5684777721971939611907841 0.6309717684404940742217652 0.689675474162964068811326 0.7442352668705330533872112 0.7943229315200466731818996 0.8396376875787025758922495 0.8799082990943961381415763 0.9148955665104963797953086 0.9443963204193201067002497 0.9682539255066699143655334 0.9864090844414336177003493
2.546887707477067545912249e6 3.789644766449948647434714e8 5.10715643208664867520799e10
2 0 19
0.05680454351329820044924024 0.13009326519351362259402644 0.20310921957255699667695151 0.27511605184224002229747115 0.3456590546438133009453689 0.4143334725942170839883123 0.4807561434472408855862723 0.5445603496172128445201278 0.6053954963913789948755706 0.6629281289510063701396314 0.716843368773527945655714 0.7668464719087522843347924 0.8126644059995395192189875 0.8540474310306075294202262 0.8907707580738189210033977 0.922636569512920819589559 0.9494774243822905100284391 0.9711655993487366077223838 0.9876590416277228328169775
-8.269440369011437202194059e6 -1.355998547104326824128036e9 -2.01263934487281452597739e11
2 0 20
0.05423293363532326294548685 0.12422867691079769747124576 0.19402318330715904225983081 0.26294655038923434201616365 0.3305967908125795345859304 0.3966182960116040013805552 0.4606744314688336952848865 0.5224423026069729828346257 0.5816121428389027574216264 0.6378879954355621452493508 0.6909888118247759039567948 0.7406496803683734294090974 0.7866230798906203504626305 0.8286801226153022674110556 0.8666117968185649605494789 0.9002302881363691705405217 0.9293706439966223132300375 0.9538937181738634397655939 0.9736945472500246773054675 0.9887441328811672242592686
2.709976333721498364647567e7 4.874994451162852436213894e9 7.933660452854491103029973e11
2 0 21
0.051884799284130992887142 0.11887073126353964895520534 0.185713635357091497509252 0.25180036354017005566585846 0.3167733313579272808992853 0.3803183213879023161880632 0.442138011833134079337594 0.5019467234676930643101713 0.5594695985806294341869051 0.614443029090207922968154 0.6666154952256607331202102 0.7157485410044479184253189 0.7616177830785898007044519 0.8040139120161877712295529 0.8427436762579376694073541 0.8776308685525100764497589 0.9085173925247418126237326 0.9352646546654017203053649 0.9577561416827398147469883 0.9759049859392462307143886 0.9896921324174865384324243
-8.956431624213656340610394e7 -1.760260623332615547218385e10 -3.128286681864352592583039e12
2 0 22
0.04973214102111029385777987 0.11395641170516084914945999 0.17808530136393263147543916 0.24155452583588993510893829 0.30404417943391207235296308 0.3652751474723895915683803 0.4249835365226966600156578 0.4829154480501037850851662 0.5388260073316829957751549 0.5924795980058277120988297 0.6436504992326192676688495 0.6921236633777266493720494 0.7376955345337496917695264 0.7801748662155830084292783 0.8193835220333053707229724 0.8551572600569514956684221 0.8873465239871726309058756 0.9158173152917467411147141 0.9404523734997471148732809 0.9611534561682877668989605 0.9778482141476717653020396 0.9905252017978003809282497
2.983210510656947712506907e8 6.381470895651271261183175e10 1.2338625622548689759723877e13
2 0 23
0.04775146132134776916723737 0.10943274862652906834280031 0.17105785447799050524105646 0.23210487777426633546418222 0.29228610756710283592609406 0.351352391815508261241617 0.4090684317998398150567506 0.4652076134857285212387226 0.5195509298883271766132602 0.5718870671264319988354189 0.6220128838023111453127485 0.6697340324996182594660482 0.7148656277255862231723698 0.7572329195462752764770475 0.7966719549062397835925979 0.8330302208197555874290253 0.8661672746379248421002075 0.8959553852298390736105451 0.9222802550210737759208908 0.9450420334507192345423915 0.9641573525203898504653754 0.9795656085621117965426813 0.9912611981767808614592506
-1.0007990505871926201232104e9 -2.322068473262699867852768e11 -4.868045446157447613941517e13
2 0 24
0.0459228926214906772090549 0.10525489160742166690108259 0.16456309931883346400325943 0.22336262828261911739568242 0.28139345325283376406745668 0.3384321515754174402894386 0.394268021590418288292324 0.4486979925344113749542771 0.5015254725870267462141885 0.5525603205316824455613863 0.6016192007124677827285331 0.6485260801184137790650091 0.693112775809053487613766 0.7352195133577568883692263 0.7746954781433325146090067 0.811399351482251538839781 0.8451998304717877267024087 0.8759761386672411017207471 0.9036185510336380480489663 0.9280289987924838343414333 0.9491219496066908029377539 0.9668262395363767069337304 0.9810908397499478127186737 0.9919146400770284190372866
3.379782936168356047936589e9 8.478581076539136830946042e11 1.921184666103434622837771e14
2 0 25
0.04422952090079094811393896 0.10138460959626269593438178 0.15854276849893586681514201 0.21525163916713187484270874 0.2712751466766826075303441 0.3264120867225958089757659 0.3804730271647253421388102 0.4332753100713900144179237 0.4846418495004528481151119 0.5344010148025750979386268 0.5823868868595900852332673 0.6284396553400043583083715 0.6724060688260106250668596 0.7141399000221055646221859 0.7535024083061372371840719 0.7903627910136686561754346 0.824598620028342215454718 0.8560962647671570404207948 0.8847513094255300715148773 0.9104689870400576317766498 0.9331646918189019112625216 0.9527647514955493525761565 0.9692080876291913981491794 0.9824515317179695376965003 0.9924974294611605019356622
-1.1484186260599463773037051e10 -3.105710068908957028505944e12 -7.584176490008451237345562e14
2 0 26
0.04265685538374611686654797 0.09778911203493594073761854 0.1529467819105046323596955 0.20770626194780705922682571 0.26185231134148713249871954 0.31520301287058680978374941 0.3675874173014823107353744 0.4188406460680042053060636 0.4688026568187236020304952 0.5173180583972105268179924 0.5642362883449754697794215 0.6094119295478904466444692 0.6527050812505267723983728 0.6939817481395546500401975 0.7331142303799561608230966 0.7699815059979644563020694 0.8044696013973770205830727 0.8364719488181114746262411 0.8658897329008590612009341 0.8926322344000409833006389 0.9166171925281663960755204 0.9377712434650649395710731 0.9560306044057993254019367 0.9713425875415452422844017 0.9836705191489309501237928 0.9930193979397357006452635
3.92458540784172257797592e10 1.1410229676614437658256786e13 2.994816049891944187541466e15
2 0 27
0.04119240875079607880893211 0.09444011348797058236059251 0.14773185937362649521616841 0.20066960117338921623341229 0.25305631551527811312341948 0.30472690989976015824912817 0.3555265709739205786309706 0.405305972715304387834395 0.4539200233082773705504277 0.501227627325362023625866 0.5470918001515033822769385 0.5913799191754563609134522 0.6339640300843634311332744 0.6747211733619311656298597 0.7135337145356556001888793 0.7502896697953520270038481 0.7848830225757957329953906 0.8172140290555649202956381 0.8471895125270070950606497 0.8747231493133917823344951 0.8997357541750655038553009 0.9221555855595095267753451 0.9419187245985147854959923 0.9589696860161541012277049 0.9732628061511570455121287 0.9847668100035803769240703 0.9934887244224239681772014
-1.3483455566444595603709e11 -4.203769826469597854318152e13 -1.1829092559789035820337448e16
2 0 28
0.03982536184614598123342757 0.09131308499793320969330621 0.14286040580031047259598369 0.19409210984041555051798328 0.24482718049413136948094989 0.29491526951921538726453036 0.3442157119381488451212255 0.392592842015363876532765 0.4399147316823892932851176 0.4860529120239712735032455 0.5308824369770794024753331 0.574282081104681310478347 0.6161345926564583028255534 0.6563269683134140358967075 0.6947507338037529712550098 0.7313022223146831521894315 0.7658828463341716444784581 0.7983993605869879321999655 0.8287641151467534097117761 0.8568952992854027263631321 0.8827171789581295486620755 0.9061603356287166327174903 0.9271619256755949330514236 0.9456660109378300196204184 0.9616241083987652601812006 0.9749964688108850478088739 0.985756329811710672100851 0.9939122576686463154749237
4.6555479062461701698916e11 1.5528083797089789478308894e14 4.673574271155115782997237e16
2 0 29
